epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,50.8155,0.78929,2.50721,3.72346,1.07025,0.50635,0.37403,0.43293,0.36813,0.49975,0.36543,0.41589,0.34076,0.68101,1.88213,1.90966,1.01359,0.000127966,0.000127966,0.000127966
2,380.136,0.76432,2.11246,2.01551,1.03081,0.76872,0.69301,0.75163,0.62399,0.75671,0.6819,0.72869,0.58838,0.66307,1.79782,1.13913,0.99612,0.000253762,0.000253762,0.000253762
3,428.457,0.73817,2.09256,1.49242,1.01322,0.8098,0.72343,0.77444,0.63663,0.80086,0.71822,0.76397,0.60358,0.6854,1.80105,0.99497,1.00561,0.000377017,0.000377017,0.000377017
4,475.671,0.71851,1.98641,1.25765,1.00667,0.825,0.75223,0.80908,0.67251,0.8169,0.72918,0.78157,0.62758,0.65134,1.81655,0.88318,0.99012,0.000373565,0.000373565,0.000373565
5,521.858,0.70753,2.01808,1.11606,1.00256,0.88104,0.79804,0.8565,0.72413,0.87184,0.7891,0.83309,0.6793,0.6162,1.71673,0.69702,0.96167,0.000369754,0.000369754,0.000369754
6,568.181,0.67669,1.89876,0.99045,0.99033,0.89519,0.79928,0.86604,0.74185,0.88776,0.79473,0.84894,0.69888,0.58375,1.59027,0.66725,0.94031,0.000365942,0.000365942,0.000365942
7,615.079,0.66366,1.88557,0.90946,0.97594,0.86168,0.83523,0.87472,0.73609,0.84779,0.82298,0.85506,0.69306,0.60083,1.58403,0.67925,0.96219,0.000362131,0.000362131,0.000362131
8,661.406,0.64885,1.86181,0.85018,0.97368,0.88632,0.82345,0.88465,0.74989,0.87068,0.80472,0.85681,0.6965,0.59817,1.629,0.63056,0.9412,0.000358319,0.000358319,0.000358319
9,707.909,0.6251,1.76291,0.79872,0.96003,0.90678,0.83593,0.88671,0.76088,0.89604,0.82636,0.86456,0.71542,0.55616,1.54432,0.56453,0.93072,0.000354508,0.000354508,0.000354508
10,755.237,0.62587,1.75118,0.75049,0.95946,0.88993,0.8461,0.89097,0.77326,0.86937,0.8296,0.86444,0.72637,0.56032,1.5698,0.54769,0.92998,0.000350697,0.000350697,0.000350697
11,801.683,0.61809,1.79842,0.71586,0.958,0.89915,0.83113,0.8874,0.76369,0.89244,0.82534,0.86904,0.72003,0.55918,1.54077,0.56689,0.9348,0.000346885,0.000346885,0.000346885
12,847.831,0.61707,1.77408,0.6997,0.96043,0.91031,0.85209,0.89295,0.77501,0.90964,0.84475,0.88092,0.73032,0.55334,1.4796,0.53675,0.92242,0.000343074,0.000343074,0.000343074
13,894.248,0.6034,1.74485,0.67927,0.95184,0.9337,0.85644,0.90368,0.79067,0.92705,0.84946,0.88931,0.74806,0.53885,1.46387,0.48317,0.91663,0.000339262,0.000339262,0.000339262
14,940.44,0.60003,1.71565,0.65319,0.94934,0.90745,0.86864,0.90724,0.79191,0.89856,0.85914,0.88926,0.74227,0.52963,1.46599,0.50689,0.91522,0.00033545,0.00033545,0.00033545
15,986.715,0.59362,1.69754,0.63714,0.94737,0.92209,0.86222,0.89823,0.78967,0.91752,0.85398,0.88283,0.74781,0.53918,1.47067,0.50247,0.92102,0.000331639,0.000331639,0.000331639
16,1033.81,0.58929,1.65654,0.6209,0.94626,0.91818,0.84904,0.90312,0.79653,0.91195,0.84133,0.88702,0.75123,0.51706,1.43338,0.48213,0.9074,0.000327827,0.000327827,0.000327827
17,1080.04,0.58508,1.64029,0.60624,0.9423,0.94081,0.86558,0.91175,0.80479,0.93374,0.8569,0.89506,0.76418,0.51842,1.35612,0.45984,0.90803,0.000324016,0.000324016,0.000324016
18,1126.3,0.58362,1.66726,0.59428,0.94177,0.92862,0.86795,0.9115,0.80423,0.92444,0.86236,0.8985,0.75881,0.51624,1.39107,0.45721,0.91427,0.000320204,0.000320204,0.000320204
19,1172.75,0.5696,1.62011,0.57377,0.93525,0.92568,0.87283,0.91063,0.80705,0.92165,0.85967,0.89072,0.76118,0.51551,1.39896,0.44072,0.91558,0.000316393,0.000316393,0.000316393
20,1218.7,0.56946,1.65843,0.56904,0.93963,0.93652,0.868,0.90951,0.8076,0.93018,0.86186,0.89542,0.76145,0.51057,1.40356,0.45361,0.90544,0.000312581,0.000312581,0.000312581
21,1266.27,0.57113,1.63246,0.56301,0.93568,0.92754,0.87804,0.91682,0.81253,0.92547,0.87137,0.90492,0.77127,0.50188,1.39465,0.4341,0.90048,0.00030877,0.00030877,0.00030877
22,1311.9,0.56523,1.61046,0.54576,0.9338,0.93884,0.87389,0.90978,0.81071,0.93352,0.8655,0.89515,0.76818,0.49123,1.37505,0.42808,0.8955,0.000304958,0.000304958,0.000304958
23,1357.99,0.56202,1.6301,0.54064,0.93497,0.92999,0.8885,0.91702,0.81895,0.93879,0.87532,0.9064,0.77709,0.488,1.33255,0.40823,0.89449,0.000301147,0.000301147,0.000301147
24,1404.86,0.5555,1.54728,0.52917,0.92931,0.93064,0.87798,0.92103,0.82,0.93278,0.86831,0.90645,0.77462,0.49427,1.33464,0.42111,0.89609,0.000297335,0.000297335,0.000297335
25,1451.09,0.55068,1.57256,0.52065,0.92728,0.9379,0.8802,0.91407,0.81967,0.94474,0.8636,0.90036,0.77567,0.47506,1.34499,0.40079,0.88743,0.000293524,0.000293524,0.000293524
26,1497.63,0.5461,1.58129,0.51823,0.92605,0.9273,0.87986,0.91486,0.81991,0.91876,0.87283,0.89938,0.77369,0.4755,1.3529,0.41464,0.88425,0.000289712,0.000289712,0.000289712
27,1543.78,0.54204,1.55304,0.5132,0.92602,0.94841,0.88127,0.91792,0.82206,0.93725,0.87161,0.89988,0.77648,0.48062,1.32957,0.40016,0.88664,0.000285901,0.000285901,0.000285901
28,1590.06,0.53725,1.55547,0.5073,0.92257,0.94738,0.87731,0.91602,0.82488,0.94176,0.87344,0.90307,0.77979,0.47,1.31382,0.39601,0.88705,0.000282089,0.000282089,0.000282089
29,1636.37,0.53961,1.55816,0.50234,0.92474,0.94761,0.88177,0.91343,0.82722,0.94065,0.87635,0.90163,0.78253,0.47023,1.31636,0.39496,0.88649,0.000278278,0.000278278,0.000278278
30,1682.3,0.54362,1.50583,0.50285,0.92471,0.95181,0.87675,0.91968,0.82929,0.94547,0.86701,0.90349,0.78477,0.46777,1.33865,0.38989,0.88518,0.000274466,0.000274466,0.000274466
31,1728.45,0.53078,1.52337,0.48955,0.9195,0.94569,0.88218,0.91596,0.82771,0.95056,0.87245,0.90615,0.78885,0.4664,1.28731,0.38552,0.88366,0.000270655,0.000270655,0.000270655
32,1774.17,0.52685,1.55554,0.48141,0.91595,0.95151,0.88624,0.91693,0.82978,0.94742,0.88402,0.90573,0.78712,0.46986,1.34345,0.38313,0.89191,0.000266843,0.000266843,0.000266843
33,1820.59,0.53412,1.52137,0.48568,0.92571,0.95625,0.88126,0.92296,0.83364,0.9518,0.87763,0.91058,0.79195,0.46134,1.2723,0.36597,0.87977,0.000263032,0.000263032,0.000263032
34,1866.61,0.52593,1.53799,0.48139,0.91959,0.94649,0.8851,0.92213,0.83285,0.9376,0.87922,0.90793,0.78677,0.4642,1.30862,0.38667,0.8851,0.00025922,0.00025922,0.00025922
35,1912.5,0.51639,1.45513,0.46788,0.91616,0.94911,0.89682,0.92692,0.83894,0.94268,0.89217,0.91458,0.79639,0.46003,1.26216,0.35619,0.88071,0.000255409,0.000255409,0.000255409
36,1958.81,0.53036,1.52179,0.4727,0.9188,0.95493,0.88588,0.92048,0.82911,0.94422,0.8758,0.90301,0.78396,0.4682,1.32626,0.36723,0.88538,0.000251597,0.000251597,0.000251597
37,2004.9,0.52006,1.49456,0.46942,0.91581,0.95428,0.89372,0.92526,0.84052,0.94718,0.88799,0.91153,0.79548,0.44773,1.27002,0.34717,0.87462,0.000247786,0.000247786,0.000247786
38,2050.8,0.51598,1.46418,0.45978,0.91464,0.94665,0.88933,0.91865,0.83371,0.94594,0.88295,0.90711,0.79274,0.45186,1.26876,0.36739,0.87528,0.000243974,0.000243974,0.000243974
39,2096.77,0.51498,1.46697,0.45117,0.91198,0.95189,0.88465,0.92328,0.83686,0.94542,0.87956,0.91112,0.79409,0.45052,1.26247,0.35916,0.87594,0.000240163,0.000240163,0.000240163
40,2142.7,0.51378,1.48452,0.45453,0.912,0.95135,0.89046,0.92451,0.83929,0.94647,0.88251,0.91175,0.79603,0.44821,1.2638,0.35953,0.87348,0.000236351,0.000236351,0.000236351
41,2188.68,0.51473,1.47064,0.44965,0.91315,0.95292,0.8944,0.9247,0.84181,0.95038,0.88962,0.91419,0.79881,0.45117,1.2574,0.35146,0.87976,0.00023254,0.00023254,0.00023254
42,2234.49,0.50619,1.45911,0.44758,0.9096,0.95941,0.88983,0.92711,0.84352,0.95882,0.88566,0.91554,0.80237,0.44863,1.27866,0.35113,0.87795,0.000228729,0.000228729,0.000228729
43,2280.59,0.50118,1.41461,0.43812,0.90646,0.95234,0.8913,0.91987,0.83906,0.94478,0.88561,0.90625,0.79573,0.45303,1.27318,0.37133,0.88383,0.000224917,0.000224917,0.000224917
44,2326.16,0.50698,1.43409,0.44279,0.90949,0.95565,0.8977,0.91902,0.83919,0.95236,0.89425,0.90939,0.79749,0.44591,1.23635,0.36468,0.8775,0.000221106,0.000221106,0.000221106
45,2372.32,0.49663,1.44827,0.42614,0.90505,0.96453,0.8902,0.92511,0.84275,0.95595,0.88864,0.91321,0.80117,0.44811,1.28642,0.35267,0.87765,0.000217294,0.000217294,0.000217294
46,2418.34,0.50127,1.38206,0.42932,0.90617,0.95549,0.89201,0.92676,0.84279,0.95537,0.88244,0.91256,0.79941,0.44418,1.27016,0.34384,0.87446,0.000213482,0.000213482,0.000213482
47,2464.24,0.49834,1.41887,0.42672,0.9068,0.95686,0.89515,0.92621,0.84498,0.94941,0.89034,0.91146,0.80149,0.44003,1.26439,0.34478,0.87308,0.000209671,0.000209671,0.000209671
48,2510.04,0.49612,1.43056,0.42133,0.90592,0.96449,0.89699,0.92929,0.84599,0.95765,0.89175,0.91421,0.80399,0.43867,1.24604,0.33411,0.87172,0.00020586,0.00020586,0.00020586
49,2556.16,0.49226,1.41228,0.42444,0.90371,0.95761,0.90112,0.92943,0.84812,0.95302,0.89549,0.91688,0.80728,0.4362,1.21984,0.32953,0.87005,0.000202048,0.000202048,0.000202048
50,2601.98,0.49619,1.39173,0.42201,0.90648,0.95872,0.88539,0.92321,0.84388,0.94966,0.87828,0.90715,0.79838,0.44059,1.27061,0.34174,0.87582,0.000198236,0.000198236,0.000198236
51,2648.08,0.4934,1.42209,0.41734,0.90687,0.95651,0.89923,0.9293,0.85108,0.95458,0.89441,0.91815,0.81132,0.4364,1.24406,0.32504,0.87141,0.000194425,0.000194425,0.000194425
52,2693.77,0.49223,1.42405,0.41225,0.90206,0.96297,0.89112,0.92417,0.84557,0.95376,0.8834,0.90841,0.80295,0.43463,1.27251,0.33861,0.87328,0.000190613,0.000190613,0.000190613
53,2739.68,0.49175,1.39534,0.40822,0.901,0.96155,0.88978,0.92602,0.84728,0.95672,0.87846,0.91055,0.80399,0.44029,1.28493,0.33716,0.87679,0.000186802,0.000186802,0.000186802
54,2785.93,0.48911,1.41942,0.41078,0.9004,0.96776,0.89275,0.9289,0.85001,0.96138,0.88806,0.91557,0.80929,0.43516,1.21139,0.32135,0.87308,0.00018299,0.00018299,0.00018299
55,2831.66,0.48416,1.37286,0.39858,0.8988,0.96398,0.89425,0.92813,0.85149,0.95698,0.8907,0.91786,0.80894,0.43329,1.23793,0.32069,0.87336,0.000179179,0.000179179,0.000179179
56,2877.55,0.48868,1.3677,0.40441,0.90149,0.96318,0.89395,0.92736,0.84832,0.96136,0.88239,0.9147,0.81028,0.43543,1.26715,0.33036,0.87421,0.000175367,0.000175367,0.000175367
57,2923.55,0.48467,1.36933,0.4002,0.89888,0.95911,0.89482,0.92748,0.85271,0.95059,0.8862,0.91134,0.80685,0.42788,1.21212,0.32883,0.86828,0.000171556,0.000171556,0.000171556
58,2969.58,0.47987,1.39468,0.39926,0.89635,0.96081,0.89261,0.92563,0.85162,0.95812,0.88726,0.91698,0.81509,0.42433,1.19432,0.32402,0.86613,0.000167745,0.000167745,0.000167745
59,3015.75,0.47821,1.37084,0.39581,0.89707,0.95925,0.8976,0.92817,0.85456,0.9553,0.88682,0.91528,0.81386,0.43003,1.22533,0.32248,0.87003,0.000163933,0.000163933,0.000163933
60,3061.66,0.47935,1.38797,0.39407,0.89825,0.95863,0.89666,0.93053,0.85347,0.94636,0.89067,0.91367,0.80879,0.4295,1.20744,0.31711,0.87029,0.000160122,0.000160122,0.000160122
61,3108.01,0.4768,1.35488,0.39412,0.89641,0.95824,0.89637,0.92982,0.8542,0.95818,0.88169,0.91458,0.80846,0.42388,1.21189,0.31586,0.86719,0.00015631,0.00015631,0.00015631
62,3153.94,0.47652,1.33544,0.3955,0.89387,0.96104,0.90031,0.92943,0.85658,0.95524,0.89037,0.91604,0.81282,0.41726,1.2015,0.31395,0.86204,0.000152498,0.000152498,0.000152498
63,3200.59,0.46715,1.32272,0.38289,0.8941,0.96427,0.89981,0.92876,0.854,0.9574,0.89411,0.91785,0.81409,0.41953,1.19771,0.31528,0.86325,0.000148687,0.000148687,0.000148687
64,3246.9,0.46668,1.34086,0.38212,0.89064,0.96351,0.89775,0.92811,0.85703,0.95429,0.89108,0.91556,0.81301,0.4217,1.24813,0.32413,0.86717,0.000144875,0.000144875,0.000144875
65,3293.18,0.46972,1.32947,0.38105,0.89385,0.96213,0.89699,0.92833,0.85445,0.95537,0.89297,0.91716,0.81274,0.42505,1.21548,0.3248,0.86795,0.000141064,0.000141064,0.000141064
66,3339.32,0.46712,1.31242,0.38134,0.89279,0.95803,0.90197,0.92791,0.85596,0.95112,0.89482,0.91699,0.8157,0.41769,1.24189,0.3199,0.86347,0.000137252,0.000137252,0.000137252
67,3385.55,0.46313,1.32545,0.37593,0.89174,0.96703,0.89863,0.92896,0.85635,0.96106,0.8911,0.9175,0.81583,0.41931,1.22601,0.31477,0.86499,0.000133441,0.000133441,0.000133441
68,3431.44,0.46779,1.34307,0.38059,0.89501,0.95923,0.90106,0.93069,0.85797,0.94975,0.89293,0.91647,0.81692,0.41659,1.2367,0.31021,0.86188,0.000129629,0.000129629,0.000129629
69,3477.55,0.46402,1.31067,0.37504,0.8897,0.96755,0.89589,0.92952,0.85857,0.9594,0.8884,0.91669,0.81505,0.41402,1.21611,0.31644,0.85947,0.000125818,0.000125818,0.000125818
70,3524.21,0.46887,1.29499,0.37672,0.89462,0.9616,0.9046,0.92769,0.85757,0.95659,0.89653,0.91644,0.81538,0.41653,1.20843,0.31513,0.86593,0.000122007,0.000122007,0.000122007
71,3571.02,0.45646,1.2807,0.36529,0.88858,0.96706,0.90061,0.93045,0.85905,0.95792,0.89331,0.91548,0.81599,0.41355,1.22797,0.30839,0.86275,0.000118195,0.000118195,0.000118195
72,3617.54,0.46189,1.31642,0.37026,0.89172,0.96214,0.90202,0.93038,0.85864,0.95469,0.89275,0.91625,0.81469,0.41561,1.19057,0.31076,0.86171,0.000114384,0.000114384,0.000114384
73,3663.86,0.45375,1.27416,0.36163,0.88549,0.96287,0.90235,0.93121,0.86179,0.95527,0.8947,0.91782,0.8181,0.41021,1.20454,0.30557,0.85928,0.000110572,0.000110572,0.000110572
74,3709.96,0.45606,1.28962,0.36818,0.8882,0.96477,0.90263,0.93068,0.86067,0.95434,0.89574,0.91707,0.81865,0.41291,1.22027,0.30496,0.86009,0.000106761,0.000106761,0.000106761
75,3756.08,0.44974,1.24932,0.35988,0.88874,0.96764,0.89971,0.93148,0.86007,0.96097,0.89399,0.91595,0.81778,0.41181,1.20177,0.30575,0.86089,0.000102949,0.000102949,0.000102949
76,3802.19,0.45551,1.26036,0.36534,0.88673,0.9678,0.90031,0.92981,0.86059,0.95939,0.89282,0.91563,0.81742,0.41009,1.20841,0.30414,0.85915,9.91375e-05,9.91375e-05,9.91375e-05
77,3847.99,0.45351,1.26686,0.36008,0.88942,0.97018,0.89985,0.93142,0.86281,0.95937,0.89066,0.91647,0.82042,0.40855,1.23172,0.30211,0.85829,9.5326e-05,9.5326e-05,9.5326e-05
78,3893.88,0.44936,1.24966,0.35536,0.88577,0.96382,0.90136,0.93157,0.86101,0.95284,0.89499,0.91543,0.81951,0.40929,1.21132,0.30369,0.85841,9.15145e-05,9.15145e-05,9.15145e-05
79,3940.1,0.44715,1.27394,0.35599,0.88234,0.96248,0.90666,0.932,0.86403,0.96179,0.89178,0.91686,0.82039,0.40843,1.21997,0.29743,0.8576,8.7703e-05,8.7703e-05,8.7703e-05
80,3985.94,0.45152,1.29888,0.35483,0.8865,0.96998,0.90391,0.93273,0.86586,0.96237,0.89689,0.919,0.82046,0.40777,1.19653,0.29934,0.85666,8.38915e-05,8.38915e-05,8.38915e-05
81,4032.01,0.44354,1.27419,0.35265,0.88494,0.96653,0.90123,0.93142,0.86375,0.95487,0.89416,0.91478,0.81605,0.40933,1.21605,0.29905,0.85864,8.008e-05,8.008e-05,8.008e-05
82,4078.51,0.44531,1.25841,0.35205,0.88549,0.96929,0.90309,0.9335,0.86463,0.96045,0.89614,0.91878,0.82198,0.40872,1.21322,0.29489,0.85708,7.62685e-05,7.62685e-05,7.62685e-05
83,4124.97,0.44159,1.22672,0.34617,0.8832,0.97169,0.89891,0.93422,0.86556,0.96184,0.89461,0.91994,0.82227,0.40767,1.21675,0.29314,0.857,7.2457e-05,7.2457e-05,7.2457e-05
84,4171.01,0.4459,1.24872,0.34755,0.88491,0.966,0.90471,0.93363,0.8666,0.96047,0.89485,0.91764,0.81995,0.40662,1.20704,0.2929,0.85635,6.86455e-05,6.86455e-05,6.86455e-05
85,4217.18,0.44222,1.22572,0.3463,0.88132,0.9659,0.90527,0.93322,0.86534,0.95783,0.89556,0.91815,0.81915,0.40577,1.21746,0.29243,0.85524,6.4834e-05,6.4834e-05,6.4834e-05
86,4263.51,0.43702,1.22494,0.34336,0.8811,0.96391,0.90706,0.93311,0.86639,0.95213,0.89858,0.91623,0.81952,0.40774,1.2315,0.29356,0.85725,6.10225e-05,6.10225e-05,6.10225e-05
87,4309.54,0.43485,1.22152,0.3403,0.88312,0.96305,0.90446,0.93312,0.86535,0.95575,0.89546,0.91735,0.81995,0.40593,1.22606,0.29312,0.85681,5.7211e-05,5.7211e-05,5.7211e-05
88,4355.8,0.43799,1.23351,0.34338,0.87948,0.96318,0.90347,0.93246,0.86597,0.9544,0.89552,0.91812,0.81983,0.40427,1.23645,0.29091,0.85623,5.33995e-05,5.33995e-05,5.33995e-05
89,4401.85,0.43426,1.21237,0.33659,0.8819,0.96463,0.90243,0.93222,0.86547,0.95636,0.89208,0.91691,0.81945,0.40617,1.22699,0.29633,0.85747,4.9588e-05,4.9588e-05,4.9588e-05
90,4447.54,0.43283,1.19829,0.33898,0.88065,0.96191,0.90457,0.93219,0.86548,0.95331,0.89654,0.91658,0.82061,0.40525,1.23614,0.2983,0.85768,4.57765e-05,4.57765e-05,4.57765e-05
91,4495.15,0.37754,1.08317,0.27021,0.84529,0.96242,0.89956,0.93251,0.86226,0.95395,0.89394,0.9192,0.81814,0.41244,1.2294,0.29947,0.86416,4.1965e-05,4.1965e-05,4.1965e-05
92,4541.65,0.37115,1.07663,0.26149,0.84022,0.96956,0.89472,0.93278,0.86126,0.95864,0.88722,0.91564,0.81616,0.41259,1.23447,0.2983,0.86427,3.81535e-05,3.81535e-05,3.81535e-05
93,4588.62,0.36351,1.05546,0.25638,0.83961,0.96263,0.89893,0.93358,0.86356,0.95233,0.88846,0.91407,0.81702,0.41372,1.25085,0.29906,0.86525,3.4342e-05,3.4342e-05,3.4342e-05
